07/10/2004;11354.59
06/10/2004;11385.38
05/10/2004;11281.83
04/10/2004;11279.63
01/10/2004;10985.17
30/09/2004;10823.57
29/09/2004;10786.1
28/09/2004;10815.57
27/09/2004;10859.32
24/09/2004;10895.16
22/09/2004;11019.41
21/09/2004;11080.87
17/09/2004;11082.49
16/09/2004;11139.36
15/09/2004;11158.58
14/09/2004;11295.58
13/09/2004;11253.11
10/09/2004;11083.23
09/09/2004;11170.96
08/09/2004;11279.19
07/09/2004;11298.94
06/09/2004;11244.37
03/09/2004;11022.49
02/09/2004;11152.75
01/09/2004;11127.35
31/08/2004;11081.79
30/08/2004;11184.53
27/08/2004;11209.59
26/08/2004;11129.33
25/08/2004;11130.02
24/08/2004;10985.33
23/08/2004;10960.97
20/08/2004;10889.14
19/08/2004;10903.53
18/08/2004;10774.26
17/08/2004;10725.97
16/08/2004;10687.81
13/08/2004;10757.2
12/08/2004;11028.07
11/08/2004;11049.46
10/08/2004;10953.55
09/08/2004;10908.7
06/08/2004;10972.57
05/08/2004;11060.89
04/08/2004;11010.02
03/08/2004;11140.57
02/08/2004;11222.24
30/07/2004;11325.78
29/07/2004;11116.84
28/07/2004;11204.37
27/07/2004;11031.54
26/07/2004;11159.55
23/07/2004;11187.33
22/07/2004;11285.04
21/07/2004;11433.86
20/07/2004;11258.37
16/07/2004;11436
15/07/2004;11409.14
14/07/2004;11356.65
13/07/2004;11608.62
12/07/2004;11582.28
09/07/2004;11423.53
08/07/2004;11322.23
07/07/2004;11384.86
06/07/2004;11475.27
05/07/2004;11541.71
02/07/2004;11721.49
01/07/2004;11896.01
30/06/2004;11858.87
29/06/2004;11860.81
28/06/2004;11884.06
25/06/2004;11780.4
24/06/2004;11744.15
23/06/2004;11580.56
22/06/2004;11581.27
21/06/2004;11600.16
18/06/2004;11382.08
17/06/2004;11607.9
16/06/2004;11641.72
15/06/2004;11387.7
14/06/2004;11491.66
11/06/2004;11526.82
10/06/2004;11575.97
09/06/2004;11449.74
08/06/2004;11521.93
07/06/2004;11439.92
04/06/2004;11128.05
03/06/2004;11027.05
02/06/2004;11242.34
01/06/2004;11296.76
31/05/2004;11236.37
28/05/2004;11309.57
27/05/2004;11166.03
26/05/2004;11152.09
25/05/2004;10962.93
24/05/2004;11101.64
21/05/2004;11070.25
20/05/2004;10862.04
19/05/2004;10967.74
18/05/2004;10711.09
17/05/2004;10505.05
14/05/2004;10849.63
13/05/2004;10825.1
12/05/2004;11153.58
11/05/2004;10907.18
10/05/2004;10884.7
07/05/2004;11438.82
06/05/2004;11571.34
30/04/2004;11761.79
28/04/2004;12004.29
27/04/2004;12044.88
26/04/2004;12163.89
23/04/2004;12120.66
22/04/2004;11980.1
21/04/2004;11944.3
20/04/2004;11952.26
